,PayloadMass,Flights,GridFins,Legs,Block,ReusedCount,Longitude,Latitude,Orbit_ES-L1,Orbit_GEO,Orbit_GTO,Orbit_HEO,Orbit_ISS,Orbit_LEO,Orbit_MEO,Orbit_PO,Orbit_SO,Orbit_SSO,Orbit_VLEO,new_outcome_ASDS,new_outcome_None,new_outcome_Ocean,new_outcome_RTLS,Class
44,-0.4016177447150296,0.17499075990777432,0.5345224838248487,0.5173061316114637,-0.3151789148156502,-0.38545628860994796,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,-0.5173061316114637,3.4434202266268428,-0.4472135954999579,1
45,-0.002775915944162338,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.3151789148156502,-0.9734404576759703,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,1.9330913339165219,-0.29040893477575785,-0.4472135954999579,0
46,0.748640375854013,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.3151789148156502,-0.38545628860994796,-2.433736475033965,2.4336372084400857,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,3.0,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,1.9330913339165219,-0.29040893477575785,-0.4472135954999579,0
47,-0.7164928726920301,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.3151789148156502,-0.38545628860994796,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,1.9330913339165219,-0.29040893477575785,-0.4472135954999579,0
48,-1.2327167219604458,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.3151789148156502,-0.38545628860994796,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,9.433981132056601,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
49,-0.5044341130340502,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
50,-0.15446218932981728,0.17499075990777432,-1.8708286933869704,-1.9330913339165219,0.3151789148156502,-0.38545628860994796,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,1.9330913339165219,-0.29040893477575785,-0.4472135954999579,0
51,-0.7914631412579826,0.17499075990777432,-1.8708286933869704,-1.9330913339165219,0.3151789148156502,-0.38545628860994796,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,1.9330913339165219,-0.29040893477575785,-0.4472135954999579,0
52,0.20799763910982982,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.20252788045607445,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
53,0.748640375854013,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.3784962185881193,-2.433736475033965,2.4336372084400857,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,3.0,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
54,-0.06532254000489984,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
55,0.20457042683252913,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
56,-0.7079248419987784,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.3784962185881193,-2.433736475033965,2.4336372084400857,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,4.123105625617661,-0.42919753763947605,-1.0932163332202423,-0.5173061316114637,-0.29040893477575785,2.23606797749979,1
57,-0.6650846885325198,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.20252788045607445,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
58,-0.45088392120122694,1.0038943594709162,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,-2.433736475033965,2.4336372084400857,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,4.123105625617661,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
59,-0.7565484161829819,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,-0.9734404576759703,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,-0.5173061316114637,-0.29040893477575785,2.23606797749979,0
60,-0.36520361426870984,-0.6539128396553676,-1.8708286933869704,-1.9330913339165219,0.9455367444469505,-0.9734404576759703,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,5.385164807134505,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,1.9330913339165219,-0.29040893477575785,-0.4472135954999579,0
61,0.748640375854013,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,-2.433736475033965,2.4336372084400857,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,3.0,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
62,1.3182002161879207,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
63,-0.7760406860101295,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
64,1.60972746052581,1.0038943594709162,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
65,-1.002450897079306,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,-2.433736475033965,2.4336372084400857,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,4.123105625617661,-0.42919753763947605,-1.0932163332202423,-0.5173061316114637,-0.29040893477575785,2.23606797749979,1
66,-0.8305119411424773,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,-0.5173061316114637,-0.29040893477575785,2.23606797749979,1
67,0.08461799712700514,1.0038943594709162,-1.8708286933869704,-1.9330913339165219,0.9455367444469505,0.20252788045607445,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,1.9330913339165219,-0.29040893477575785,-0.4472135954999579,0
68,2.03384497984177,1.8327979590340584,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.3784962185881193,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
69,-0.23668315386993413,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
70,0.148878227326393,1.0038943594709162,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,1.5275252316519468,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
71,1.9910048263755113,1.8327979590340584,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
72,-1.9481446300350656e-16,1.8327979590340584,-1.8708286933869704,-1.9330913339165219,0.9455367444469505,0.7905120495220969,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,9.433981132056603,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,1.9330913339165219,-0.29040893477575785,-0.4472135954999579,0
73,2.03384497984177,1.0038943594709162,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
74,1.9910048263755113,1.8327979590340584,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,0
75,-0.8842120735124324,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,-1.0932163332202423,-0.5173061316114637,-0.29040893477575785,2.23606797749979,1
76,2.03384497984177,2.6617015585972004,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.3784962185881193,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,0
77,1.9910048263755113,1.8327979590340584,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
78,0.732575318304166,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.20252788045607445,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,1.8126539343499313,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
79,1.9910048263755113,2.6617015585972004,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
80,1.9910048263755113,1.0038943594709162,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
81,-0.4765880132809821,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.20252788045607445,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,5.385164807134505,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
82,-1.9481446300350656e-16,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.20252788045607445,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,9.433981132056603,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
83,1.9910048263755113,3.490605158160342,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
84,-0.9649657627963297,1.8327979590340584,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.7905120495220969,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,4.123105625617661,-0.42919753763947605,-1.0932163332202423,-0.5173061316114637,-0.29040893477575785,2.23606797749979,1
85,1.9910048263755113,0.17499075990777432,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.20252788045607445,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
86,1.9910048263755113,1.0038943594709162,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.20252788045607445,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
87,1.9910048263755113,3.490605158160342,0.5345224838248487,0.5173061316114637,0.9455367444469505,1.9664803876541417,0.4095407668371004,-0.3953758520399193,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
88,1.9910048263755113,1.0038943594709162,0.5345224838248487,0.5173061316114637,0.9455367444469505,0.20252788045607445,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,-0.1856953381770519,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,2.3299294900428698,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
89,-0.5192139659799094,-0.6539128396553676,0.5345224838248487,0.5173061316114637,0.9455367444469505,-0.9734404576759703,0.41143049645500746,-0.41707299936078107,-0.10599978800063597,-0.10599978800063599,-0.6546536707079772,-0.10599978800063597,-0.5516772843673704,-0.29040893477575785,5.385164807134505,-0.33333333333333337,-0.10599978800063599,-0.242535625036333,-0.42919753763947605,0.9147320339189785,-0.5173061316114637,-0.29040893477575785,-0.4472135954999579,1
